1.000000000000000000e+00,5.732527628638121042e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.084588903226694073e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.466844232135424732e-02,0.000000000000000000e+00,1.441099127758361381e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.668415807685432517e-01
4.479856565982262562e-02,8.762765894308618964e-02,0.000000000000000000e+00,0.000000000000000000e+00,7.805063923932595467e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.483175128080033434e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.139395063267779722e-02,1.076098746280172540e-02,2.071028429608138821e-01,3.610944840622659635e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.418988975132295105e-01,1.276514805734229596e-01,0.000000000000000000e+00,1.470647491776705118e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.498328134560547920e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.270015037661832491e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.978846982123203493e-03,2.254691587032997199e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.195142185306210525e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.773365460794516957e-02,0.000000000000000000e+00,1.145429444874343679e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.447338865837551836e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.652637928452434013e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.093961456600721874e-03,0.000000000000000000e+00,0.000000000000000000e+00,8.193185884597178337e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.603039314035669627e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.893108191789109496e-01,1.219336231572996643e-01,1.717373938015679113e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.908755019885759033e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.632746585057948230e-01,9.140612245011381365e-02,2.680691115096440758e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.858284536889397764e-01
3.031496006690868050e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.740219047337217440e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.249256728134046257e-02,0.000000000000000000e+00,2.853060488557161364e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.879974004434478985e-02,0.000000000000000000e+00,5.946791492881351587e-02,5.811613234194451527e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.734966896430882866e-02
0.000000000000000000e+00,0.000000000000000000e+00,2.700056389885042707e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.861603886266158914e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.964660947789259371e-02,0.000000000000000000e+00,4.759372685956583804e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.748987742680587765e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.774575170267111757e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.335003082705967542e-02,2.323385861929986446e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.312083901684843346e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.842544771374408419e-02,0.000000000000000000e+00,1.174268182501628580e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.103966090155955072e-02,0.000000000000000000e+00,5.732527628638121042e-01,4.688236782923266288e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.298091880730221415e-01,5.248845593294568235e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.736117924023145562e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.400468503659406672e-02,3.974596136882614650e-02,1.061864381568052712e-01,1.284214614556570266e-01,1.063087598691331986e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.085335299358497041e-01,0.000000000000000000e+00,1.915942235199316890e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.224626758685979921e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.489609231304970471e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.812018575908244389e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.326667901341901212e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.691468663792178306e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.426007320198668132e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.004964482101028539e-01,1.243804072957831186e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.194784017863787795e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.437727386796915252e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.066927723504287731e-02,8.832259855962065406e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.488553022931898284e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.064055815529192428e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.857701306681594777e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.732527628638121042e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.893108191789109496e-01,0.000000000000000000e+00,1.044306500434301066e-01,4.398080205884789540e-01,3.152128494158037975e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.576183854157505171e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.483907266338992765e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.550366289587261415e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.190710238369412810e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.088019635091687642e-01,0.000000000000000000e+00,5.390447164157714105e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.304333736485500717e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.916635619853025607e-02,0.000000000000000000e+00,7.772605635289163428e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.171169355845210702e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.861752164369058327e-01
0.000000000000000000e+00,1.207425843811068961e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.321073807539532546e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.032787938943292683e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.148408991449688249e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.254024248450880952e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.131509105480491162e-02,0.000000000000000000e+00,2.247128565890622043e-01,5.250948303464635092e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.444514389397595411e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.111602256588659132e-01,8.579301454231852420e-02,0.000000000000000000e+00,1.094365751358005040e-01,1.680221787774239528e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.730256193066345788e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.420872504116355628e-01,0.000000000000000000e+00,2.225421299745148629e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.521164338554383726e-03,1.094553728884923999e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.789015980025908281e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.846704614005928613e-02
0.000000000000000000e+00,8.156226121733305412e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.565690117705127893e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.146431256229747758e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.857718751099254884e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.137134533987544216e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.898546222957099506e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.763835960594327373e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.705457469669251824e-01,0.000000000000000000e+00
4.250219224626047149e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.796764856149588134e-03,0.000000000000000000e+00,0.000000000000000000e+00,4.236425355984703711e-01,0.000000000000000000e+00,9.573858444454957928e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.732557416795604543e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.087705667931552878e-01,0.000000000000000000e+00,2.646649228377680879e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.605644378111227649e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.810313056678450050e-01,0.000000000000000000e+00,9.850112555178383578e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.537017155938223689e-01,0.000000000000000000e+00,9.727240068836000980e-03,1.098173377025465358e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.323820673463730557e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.514202191104683237e-01,4.096010750860714505e-02,0.000000000000000000e+00,1.587679860143749455e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.101698889269154991e-02,0.000000000000000000e+00,2.738576747907233710e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.194087392355791186e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.139231328194431903e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.693446620968499849e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.969641335714105351e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.879875607866826392e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.623640009769786258e-02
0.000000000000000000e+00,7.209608159988458720e-01,0.000000000000000000e+00,9.682389742812332056e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.732527628638121042e-01,0.000000000000000000e+00,3.882146217522829557e-03,4.893108191789109496e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.893108191789109496e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.441562254709777946e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.918346645358585734e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.240013162410376624e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.492573968249238658e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.212264262179835600e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.411145319639086959e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.304200652387998677e-02,0.000000000000000000e+00,5.885098387750969245e-02,0.000000000000000000e+00,7.980443402760982463e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.278132031335013352e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.232032285128673160e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.579800124494415758e-01,0.000000000000000000e+00,1.073934520123617370e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.165923577459444277e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.875995501602221172e-01,0.000000000000000000e+00,3.611361000700730739e-01,1.498579733059457741e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.192344191380068169e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.148018866127903770e-02,0.000000000000000000e+00
1.815105330420859961e-02,5.732527628638121042e-01,0.000000000000000000e+00,1.199214302843646940e-01,0.000000000000000000e+00,2.746887605127912857e-01,0.000000000000000000e+00,2.289300118185931265e-01,0.000000000000000000e+00,8.793608250410092642e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.237866743155464133e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.056221851233283271e-01,7.405337682863015469e-02,0.000000000000000000e+00,6.384227758164912059e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.596414234925289388e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.367860130845984040e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.418114197900477783e-02,0.000000000000000000e+00,7.907887982161226903e-02,0.000000000000000000e+00,1.930783798750236036e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.626994190258903780e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.032341441987555536e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.814074321537561402e-02,0.000000000000000000e+00,6.152723107918515837e-03,3.916322617650048188e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.591770546402134723e-02
4.904520068634871804e-02,0.000000000000000000e+00,9.709621912344185146e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.365029348914296156e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.076960857016553752e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.141757097627516648e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.218277280971050286e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.083209211983031273e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.117709577389640496e-02,0.000000000000000000e+00,7.644806385211734556e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.732527628638121042e-01,1.939838097508837234e-01,0.000000000000000000e+00,1.683659707542591033e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.110477821070017107e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.705457469669251824e-01,1.211630423962191810e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
